,Word,Count,Include
0,go,22350,1
1,get,15687,1
2,can,13331,0
3,will,10850,0
4,put,9316,1
5,think,8771,0
6,look,8735,1
7,come,7046,1
8,see,6118,0
9,want,5822,0
10,shall,5436,0
11,know,4616,0
12,say,4080,1
13,make,3785,1
14,like,3772,0
15,wanna,3341,0
16,let,3301,0
17,gonna,3239,0
18,play,3136,1
19,would,2886,0
20,take,2716,1
21,eat,2243,1
22,hafta,2226,0
23,find,2154,1
24,sit,2122,1
25,tell,1837,1
26,need,1726,0
27,give,1673,1
28,could,1584,0
29,fall,1427,1
30,might,1313,0
31,remember,1152,0
32,fit,1145,0
33,try,1061,1
34,happen,1054,0
35,call,1019,1
36,leave,1012,1
37,draw,1004,1
38,break,954,1
39,pull,923,1
40,build,909,1
41,should,869,0
42,bring,852,1
43,keep,812,1
44,move,789,1
45,stand,785,1
46,help,777,1
47,turn,757,1
48,watch,741,1
49,buy,724,1
50,throw,719,1
51,stop,715,1
52,show,715,1
53,hurt,711,0
54,read,695,0
55,mean,648,0
56,hold,643,0
57,wait,620,0
58,push,617,0
59,talk,613,0
60,drive,610,0
61,finish,603,0
62,sleep,574,0
63,use,571,0
64,lose,554,0
65,open,551,0
66,needta,546,0
67,pick,524,0
68,must,512,0
69,stick,512,0
70,stay,490,0
71,jump,486,0
72,cry,461,0
73,hear,455,0
74,run,447,0
75,hide,435,0
76,work,434,0
77,knock,430,0
78,ask,421,0
79,sing,414,0
80,cut,407,0
81,start,406,0
82,listen,399,0
83,wear,391,0
84,sposta,379,0
85,pretend,378,0
86,fix,378,0
87,wash,359,0
88,got,350,0
89,drink,327,0
90,miss,323,0
91,bite,320,0
92,hang,309,0
93,drop,288,0
94,live,284,0
95,write,277,0
96,lie,276,0
97,crash,273,0
98,blow,267,0
99,count,262,0
100,walk,261,0
101,excuse,259,0
102,wipe,248,0
103,roll,248,0
104,catch,247,0
105,press,241,0
106,color,237,0
107,wake,235,0
108,cook,225,0
109,mind,224,0
110,forget,224,0
111,climb,224,0
112,swim,221,0
113,feel,220,0
114,tip,220,0
115,mend,209,0
116,shut,203,0
117,carry,197,0
118,bang,193,0
119,bet,189,0
120,hadta,188,0
121,ride,187,0
122,close,186,0
123,wonder,185,0
124,feed,178,0
125,tickle,174,0
126,kiss,169,0
127,lift,167,0
128,hit,167,0
129,fly,166,0
130,hope,161,0
131,touch,154,0
132,dance,153,0
133,paint,153,0
134,tidy,152,0
135,rain,149,0
136,pay,148,0
137,hasta,148,0
138,clean,147,0
139,dress,147,0
140,suppose,145,0
141,send,143,0
142,choose,141,0
143,useta,139,0
144,manage,137,0
145,bump,137,0
146,seem,134,0
147,kick,134,0
148,squash,134,0
149,love,131,0
150,shop,130,0
151,undo,129,0
152,wave,128,0
153,pass,127,0
154,reach,125,0
155,change,125,0
156,dry,124,0
157,pop,123,0
158,singe,115,0
159,sound,114,0
160,ring,113,0
161,understand,111,0
162,calm,106,0
163,wind,106,0
164,sort,105,0
165,shout,100,0
166,bake,99,0
167,fetch,98,0
168,bash,98,0
169,matter,97,0
170,brush,96,0
171,rub,94,0
172,oughta,92,0
173,cover,92,0
174,win,91,0
175,mix,91,0
176,park,91,0
177,speak,90,0
178,save,86,0
179,belong,86,0
180,grow,85,0
181,share,85,0
182,spill,84,0
183,fill,84,0
184,pour,84,0
185,peep,84,0
186,tuck,83,0
187,pinch,82,0
188,chew,82,0
189,'ve,81,0
190,wrap,80,0
191,enjoy,79,0
192,laugh,78,0
193,set,77,0
194,bless,77,0
195,worry,77,0
196,cuddle,75,0
197,rip,74,0
198,learn,71,0
199,lick,71,0
200,chase,71,0
201,slide,70,0
202,peel,70,0
203,behave,70,0
204,allow,69,0
205,bend,69,0
206,meet,68,0
207,smack,68,0
208,tie,67,0
209,squeeze,67,0
210,tread,67,0
211,wee,67,0
212,land,63,0
213,bother,63,0
214,bounce,62,0
215,scratch,61,0
216,rescue,60,0
217,lay,58,0
218,smell,57,0
219,empty,57,0
220,check,56,0
221,post,56,0
222,deliver,56,0
223,click,55,0
224,join,55,0
225,disappear,55,0
226,getting,55,0
227,expect,53,0
228,fasten,53,0
229,shoot,52,0
230,decide,52,0
231,lock,52,0
232,smile,51,0
233,notice,50,0
234,crawl,50,0
235,point,49,0
236,shake,48,0
237,spin,48,0
238,row,48,0
239,snap,48,0
240,spoil,47,0
241,sell,47,0
242,end,47,0
243,fight,47,0
244,borrow,46,0
245,taste,46,0
246,steal,46,0
247,thread,46,0
248,smash,45,0
249,may,45,0
250,rid,45,0
251,reckon,44,0
252,rock,44,0
253,spend,44,0
254,balance,43,0
255,collect,42,0
256,match,42,0
257,poke,42,0
258,squeak,41,0
259,pack,41,0
260,lean,40,0
261,dig,40,0
262,forgot,40,0
263,switch,40,0
264,stroke,40,0
265,follow,40,0
266,comb,39,0
267,cost,39,0
268,tow,38,0
269,slip,38,0
270,suck,38,0
271,teach,38,0
272,burn,37,0
273,prod,37,0
274,repair,36,0
275,believe,35,0
276,splash,35,0
277,guess,35,0
278,frighten,35,0
279,phone,35,0
280,wish,34,0
281,escape,33,0
282,fancy,33,0
283,measure,33,0
284,gotta,33,0
285,realize,33,0
286,answer,33,0
287,hook,32,0
288,wobble,32,0
289,mess,32,0
290,clear,32,0
291,destroy,32,0
292,spot,31,0
293,bear,31,0
294,sneeze,31,0
295,shine,31,0
296,bark,31,0
297,stir,31,0
298,sweep,30,0
299,collapse,30,0
300,boil,30,0
301,begin,30,0
302,tear,30,0
303,visit,29,0
304,muddle,29,0
305,race,28,0
306,weigh,28,0
307,offer,28,0
308,prefer,28,0
309,wreck,28,0
310,hop,27,0
311,cool,27,0
312,arrive,26,0
313,cough,26,0
314,die,26,0
315,line,26,0
316,cross,26,0
317,burst,26,0
318,chop,25,0
319,recognize,25,0
320,trip,25,0
321,twist,25,0
322,hurry,25,0
323,',25,0
324,become,25,0
325,de,25,0
326,cheat,24,0
327,pardon,24,0
328,fold,24,0
329,scream,24,0
330,gone,24,0
331,whisper,24,0
332,attack,24,0
333,settle,24,0
334,peck,23,0
335,spread,23,0
336,chuck,23,0
337,squeal,23,0
338,argue,22,0
339,slow,22,0
340,last,21,0
341,melt,21,0
342,drip,21,0
343,dream,21,0
344,water,21,0
345,nibble,21,0
346,sail,21,0
347,flatten,21,0
348,scoop,21,0
349,dare,20,0
350,promise,20,0
351,pat,20,0
352,'s,20,0
353,warm,20,0
354,snuggle,20,0
355,unload,20,0
356,upset,20,0
357,care,20,0
358,complain,20,0
359,dip,20,0
360,load,20,0
361,trap,19,0
362,beat,19,0
363,wiggle,19,0
364,iron,19,0
365,cause,19,0
366,clap,19,0
367,swallow,19,0
368,suit,19,0
369,attach,19,0
370,flash,19,0
371,breathe,19,0
372,design,19,0
373,fish,18,0
374,shape,18,0
375,swing,18,0
376,round,18,0
377,fry,18,0
378,mash,18,0
379,explain,18,0
380,drill,18,0
381,reverse,18,0
382,drown,18,0
383,else're,17,0
384,tape,17,0
385,spit,17,0
386,stamp,17,0
387,bury,17,0
388,stack,17,0
389,kneel,17,0
390,straighten,17,0
391,wet,17,0
392,step,17,0
393,derail,17,0
394,crunch,17,0
395,grab,16,0
396,squirt,16,0
397,flop,16,0
398,stretch,16,0
399,sink,16,0
400,face,16,0
401,seek,16,0
402,sulk,16,0
403,imagine,16,0
404,hoover,16,0
405,interfere,16,0
406,nurse,16,0
407,tease,15,0
408,scare,15,0
409,remind,15,0
410,rush,15,0
411,undress,15,0
412,wriggle,15,0
413,deserve,15,0
414,swap,15,0
415,dive,15,0
416,record,15,0
417,shove,15,0
418,creep,15,0
419,marry,15,0
420,snow,15,0
421,dunk,15,0
422,dear,14,0
423,dribble,14,0
424,beep,14,0
425,hammer,14,0
426,warn,14,0
427,damage,14,0
428,joke,14,0
429,hatch,14,0
430,itch,14,0
431,travel,14,0
432,add,13,0
433,rest,13,0
434,freeze,13,0
435,ignore,13,0
436,insist,13,0
437,paddle,13,0
438,confuse,13,0
439,name,13,0
440,ate,13,0
441,se,13,0
442,screw,13,0
443,dump,13,0
444,plant,13,0
445,chat,13,0
446,gallop,12,0
447,flip,12,0
448,copy,12,0
449,flush,12,0
450,test,12,0
451,knit,12,0
452,juggle,12,0
453,dangle,12,0
454,rinse,12,0
455,whiz,12,0
456,serve,12,0
457,suggest,12,0
458,nick,12,0
459,scribble,12,0
460,depend,12,0
461,force,12,0
462,trust,12,0
463,swinge,12,0
464,deal,12,0
465,mention,11,0
466,nip,11,0
467,hug,11,0
468,scramble,11,0
469,sign,11,0
470,flap,11,0
471,ruin,11,0
472,wedge,11,0
473,beg,11,0
474,invite,11,0
475,pile,11,0
476,choke,11,0
477,drag,11,0
478,slap,11,0
479,pet,11,0
480,tighten,11,0
481,spray,11,0
482,wag,11,0
483,dash,10,0
484,score,10,0
485,clip,10,0
486,glue,10,0
487,purr,10,0
488,moan,10,0
489,kill,10,0
490,train,10,0
491,arrange,10,0
492,tend,10,0
493,protect,10,0
494,struggle,10,0
495,leak,9,0
496,mow,9,0
497,stab,9,0
498,trick,9,0
499,treat,9,0
500,waste,9,0
501,puff,9,0
502,crack,9,0
503,snatch,9,0
504,strangle,9,0
505,panic,9,0
506,crush,9,0
507,pname,9,0
508,concentrate,9,0
509,rebuild,9,0
510,thank,9,0
511,pump,9,0
512,unlock,9,0
513,couple,9,0
514,burp,8,0
515,blame,8,0
516,re,8,0
517,curl,8,0
518,peek,8,0
519,float,8,0
520,yawn,8,0
521,decorate,8,0
522,tangle,8,0
523,hand,8,0
524,head,8,0
525,one're,8,0
526,dismantle,8,0
527,fool,8,0
528,roar,8,0
529,crayon,8,0
530,rumble,8,0
531,to,8,0
532,operate,8,0
533,march,8,0
534,gather,8,0
535,skate,8,0
536,sharpen,8,0
537,sew,7,0
538,whack,7,0
539,splodge,7,0
540,else've,7,0
541,rattle,7,0
542,skip,7,0
543,sunbathe,7,0
544,mop,7,0
545,sniff,7,0
546,snore,7,0
547,charge,7,0
548,whip,7,0
549,hate,7,0
550,punch,7,0
551,prove,7,0
552,cope,7,0
553,repeat,7,0
554,disturb,7,0
555,toss,7,0
556,queue,7,0
557,zoom,7,0
558,fiddle,7,0
559,spank,7,0
560,telephone,7,0
561,unthread,7,0
562,vacuum,7,0
563,obsess,6,0
564,encourage,6,0
565,strike,6,0
566,fast,6,0
567,topple,6,0
568,bit,6,0
569,book,6,0
570,appear,6,0
571,capsize,6,0
572,steer,6,0
573,scatter,6,0
574,poo,6,0
575,interrupt,6,0
576,wander,6,0
577,bind,6,0
578,shuffle,6,0
579,pooe,6,0
580,light,6,0
581,shiver,6,0
582,snort,6,0
583,overtake,6,0
584,introduce,6,0
585,waddle,6,0
586,trample,6,0
587,lend,6,0
588,extend,6,0
589,scrape,5,0
590,having,5,0
591,raise,5,0
592,order,5,0
593,swish,5,0
594,sting,5,0
595,spilt,5,0
596,pedal,5,0
597,squish,5,0
598,smoke,5,0
599,video,5,0
600,fail,5,0
601,broke,5,0
602,persuade,5,0
603,grind,5,0
604,soak,5,0
605,bleed,5,0
606,nod,5,0
607,ski,5,0
608,muck,5,0
609,stuck,5,0
610,polish,5,0
611,snip,5,0
612,surprise,5,0
613,saw,5,0
614,connect,5,0
615,whistle,5,0
616,threaten,5,0
617,scrub,5,0
618,train+set,5,0
619,replace,5,0
620,mince,5,0
621,twinkle,5,0
622,bath,5,0
623,tap,5,0
624,injure,5,0
625,intend,5,0
626,spring,5,0
627,heat,5,0
628,earn,5,0
629,stitch,5,0
630,buzz,5,0
631,boinge,5,0
632,loop,5,0
633,ram,5,0
634,starve,5,0
635,color're,5,0
636,flick,5,0
637,chatter,5,0
638,prick,5,0
639,prepare,5,0
640,pounce,5,0
641,shear,5,0
642,bathe,5,0
643,unscrew,5,0
644,milk,5,0
645,lead,5,0
646,examine,5,0
647,sneak,5,0
648,bam,5,0
649,rotter,4,0
650,bop,4,0
651,swipe,4,0
652,weed,4,0
653,will've,4,0
654,tumble,4,0
655,leap,4,0
656,please,4,0
657,cheer,4,0
658,hitch,4,0
659,though,4,0
660,pickle,4,0
661,dolly,4,0
662,jab,4,0
663,chomp,4,0
664,relax,4,0
665,recover,4,0
666,smudge,4,0
667,what'm,4,0
668,us,4,0
669,unravel,4,0
670,remove,4,0
671,temper,4,0
672,accord,4,0
673,doubt,4,0
674,act,4,0
675,slobber,4,0
676,growl,4,0
677,s,4,0
678,bruise,4,0
679,solve,4,0
680,comfort,4,0
681,maul,4,0
682,wallow,4,0
683,agree,4,0
684,perform,4,0
685,slam,4,0
686,shush,4,0
687,whine,4,0
688,kid,4,0
689,spell,4,0
690,tweet,4,0
691,duck,4,0
692,bug,4,0
693,indicate,4,0
694,way're,4,0
695,ache,4,0
696,sizzle,4,0
697,spy,4,0
698,rearrange,4,0
699,refuse,4,0
700,meow,4,0
701,screech,4,0
702,salt,4,0
703,annoy,4,0
704,presume,4,0
705,apologize,4,0
706,separate,4,0
707,transport,4,0
708,receive,4,0
709,lower,4,0
710,continue,4,0
711,produce,4,0
712,practice,4,0
713,misbehave,4,0
714,organize,4,0
715,dust,4,0
716,bulldoze,4,0
717,tick,4,0
718,unplug,4,0
719,twiddle,4,0
720,reheat,4,0
721,slot,4,0
722,slosh,4,0
723,shovel,3,0
724,alter,3,0
725,improvise,3,0
726,whinge,3,0
727,explode,3,0
728,untie,3,0
729,pause,3,0
730,hunt,3,0
731,oil,3,0
732,hoot,3,0
733,include,3,0
734,ping,3,0
735,support,3,0
736,honk,3,0
737,abandon,3,0
738,play+group,3,0
739,trot,3,0
740,trash,3,0
741,unstick,3,0
742,twizzle,3,0
743,explore,3,0
744,bully,3,0
745,susse,3,0
746,disappoint,3,0
747,compare,3,0
748,shift,3,0
749,ice,3,0
750,overact,3,0
751,admit,3,0
752,cancel,3,0
753,practise,3,0
754,provide,3,0
755,assume,3,0
756,reeducate,3,0
757,torment,3,0
758,trade,3,0
759,figure,3,0
760,store,3,0
761,pronounce,3,0
762,bridge,3,0
763,handle,3,0
764,avoid,3,0
765,dread,3,0
766,bib,3,0
767,quack,3,0
768,convince,3,0
769,reply,3,0
770,spoon,3,0
771,split,3,0
