,Word,Count,Include
772,strap,3,0
773,place,3,0
774,scrunch,3,0
775,owe,3,0
776,box,3,0
777,demolish,3,0
778,accept,3,0
779,irritate,3,0
780,chill,3,0
781,fibber,3,0
782,rummage,3,0
783,forgive,3,0
784,celebrate,3,0
785,chip,3,0
786,munch,3,0
787,dunno,3,0
788,cycle,3,0
789,tin,3,0
790,cast,3,0
791,heave,3,0
792,shelter,3,0
793,suspect,3,0
794,deposit,3,0
795,require,3,0
796,guard,3,0
797,faint,3,0
798,involve,3,0
799,fizz,3,0
800,recommend,3,0
801,chug,3,0
802,graze,3,0
803,jam,3,0
804,mould,3,0
805,top,3,0
806,scan,3,0
807,that're,2,0
808,adjust,2,0
809,creak,2,0
810,discover,2,0
811,giggle,2,0
812,blob,2,0
813,bulge,2,0
814,gurgle,2,0
815,poison,2,0
816,trump,2,0
817,videoe,2,0
818,bowl,2,0
819,go+carte,2,0
820,unwind,2,0
821,shoo,2,0
822,accuse,2,0
823,stuff,2,0
824,hiss,2,0
825,whoosh,2,0
826,drift,2,0
827,wheeze,2,0
828,heal,2,0
829,croak,2,0
830,whisk,2,0
831,children've,2,0
832,harm,2,0
833,hat,2,0
834,wheel,2,0
835,chuntere,2,0
836,guzzle,2,0
837,fob,2,0
838,strain,2,0
839,vanish,2,0
840,train're,2,0
841,note,2,0
842,dingale,2,0
843,cram,2,0
844,respond,2,0
845,confiscate,2,0
846,exercise,2,0
847,batter,2,0
848,concern,2,0
849,ought,2,0
850,hattie,2,0
851,cellotape,2,0
852,tilt,2,0
853,snake,2,0
854,squashede,2,0
855,grasp,2,0
856,frustrate,2,0
857,thing,2,0
858,strip,2,0
859,not,2,0
860,plane,2,0
861,block,2,0
862,instruct,2,0
863,pin,2,0
864,seesaw,2,0
865,coordinate,2,0
866,gobble,2,0
867,rivet,2,0
868,blup,2,0
869,strand,2,0
870,contain,2,0
871,disagree,2,0
872,describe,2,0
873,zip,2,0
874,sue,2,0
875,drench,2,0
876,crikey,2,0
877,gentle,2,0
878,release,2,0
879,relegate,2,0
880,translate,2,0
881,raid,2,0
882,massage,2,0
883,afford,2,0
884,clothe,2,0
885,mush,2,0
886,frolic,2,0
887,whatte,2,0
888,your,2,0
889,molt,2,0
890,blow+dry,2,0
891,trodden,2,0
892,toe,2,0
893,shatter,2,0
894,-,2,0
895,goale,2,0
896,deafen,2,0
897,interest,2,0
898,tire,2,0
899,aim,2,0
900,back,2,0
901,roast,2,0
902,grunt,2,0
903,picnic,2,0
904,teethe,2,0
905,bed,2,0
906,daddy'd,2,0
907,drum,2,0
908,camp,2,0
909,surround,2,0
910,toast,2,0
911,trampoline,2,0
912,baby,2,0
913,fire,2,0
914,sunshine,2,0
915,awake,2,0
916,near,2,0
917,fence,2,0
918,it,2,0
919,part,2,0
920,swivel,2,0
921,lurch,2,0
922,establish,2,0
923,forbid,2,0
924,reseed,2,0
925,consider,2,0
926,divide,2,0
927,reappear,2,0
928,retreat,2,0
929,unpack,2,0
930,survive,2,0
931,suspend,2,0
932,handcuff,2,0
933,recycle,2,0
934,waft,2,0
935,steam,2,0
936,mistreat,2,0
937,nail,2,0
938,enter,2,0
939,remain,2,0
940,caterwaul,2,0
941,splishe,2,0
942,rustle,2,0
943,sniffle,2,0
944,mark,2,0
945,shave,2,0
946,chose,2,0
947,butter,2,0
948,latch,2,0
949,rewind,2,0
950,moo,2,0
951,strengthen,2,0
952,prop,2,0
953,trim,2,0
954,defluffe,2,0
955,doze,2,0
956,speed,2,0
957,toddle,2,0
958,nestle,2,0
959,huddle,2,0
960,kink,2,0
961,withstand,2,0
962,reduce,2,0
963,boot,2,0
964,shorten,2,0
965,discard,2,0
966,malta,2,0
967,decapitate,2,0
968,seize,2,0
969,star,2,0
970,keen,1,0
971,address,1,0
972,head+butte,1,0
973,whate,1,0
974,mat,1,0
975,stink,1,0
976,flood,1,0
977,sleeve,1,0
978,quote,1,0
979,scuff,1,0
980,stucke,1,0
981,wrinkle,1,0
982,frown,1,0
983,babysat,1,0
984,andy'd,1,0
985,arrest,1,0
986,zonke,1,0
987,weld,1,0
988,nought,1,0
989,correct,1,0
990,exhaust,1,0
991,sunburnt,1,0
992,doom,1,0
993,sand,1,0
994,prance,1,0
995,gig,1,0
996,magic,1,0
997,plug,1,0
998,parachute,1,0
999,peer,1,0
1000,spilled,1,0
1001,age,1,0
1002,pig,1,0
1003,spare,1,0
1004,brokene,1,0
1005,about,1,0
1006,breed,1,0
1007,head+stande,1,0
1008,picture've,1,0
1009,pe,1,0
1010,brick,1,0
1011,bail,1,0
1012,self+addresse,1,0
1013,web,1,0
1014,etchasketch,1,0
1015,poach,1,0
1016,mangle,1,0
1017,snooze,1,0
1018,sling,1,0
1019,study,1,0
1020,splosh,1,0
1021,on,1,0
1022,crouch,1,0
1023,keel,1,0
1024,rob,1,0
1025,cat,1,0
1026,tempt,1,0
1027,resolve,1,0
1028,digger,1,0
1029,mug,1,0
1030,cat+food,1,0
1031,mummie,1,0
1032,reuse,1,0
1033,throttle,1,0
1034,else'm,1,0
1035,spoilt,1,0
1036,occur,1,0
1037,compromise,1,0
1038,jinx,1,0
1039,where'm,1,0
1040,are,1,0
1041,waltz,1,0
1042,animal're,1,0
1043,ease,1,0
1044,cart,1,0
1045,criticize,1,0
1046,clout,1,0
1047,who'm,1,0
1048,reject,1,0
1049,letter're,1,0
1050,force+fe,1,0
1051,wang,1,0
1052,wange,1,0
1053,rabbit,1,0
1054,you'regonna,1,0
1055,hinder,1,0
1056,noise,1,0
1057,ice+cream,1,0
1058,prize,1,0
1059,totter,1,0
1060,untangle,1,0
1061,budge,1,0
1062,says,1,0
1063,educate,1,0
1064,goodness,1,0
1065,page,1,0
1066,affect,1,0
1067,gallivant,1,0
1068,convert,1,0
1069,disobey,1,0
1070,hound,1,0
1071,cure,1,0
1072,fade,1,0
1073,associate,1,0
1074,banish,1,0
1075,castrate,1,0
1076,overspill,1,0
1077,whale,1,0
1078,neigh,1,0
1079,fib,1,0
1080,monkey,1,0
1081,pingu,1,0
1082,overdose,1,0
1083,unfasten,1,0
1084,been,1,0
1085,silly,1,0
1086,fallen,1,0
1087,chew^chew,1,0
1088,pester,1,0
1089,mutter,1,0
1090,mumble,1,0
1091,clever,1,0
1092,persist,1,0
1093,likes,1,0
1094,here're,1,0
1095,frisk,1,0
1096,kettle,1,0
1097,root,1,0
1098,ke,1,0
1099,biscuit,1,0
1100,choo,1,0
1101,twitch,1,0
1102,chicken,1,0
1103,catapult,1,0
1104,whir,1,0
1105,crumple,1,0
1106,bask,1,0
1107,cold,1,0
1108,squonke,1,0
1109,glass,1,0
1110,fling,1,0
1111,brew,1,0
1112,pierce,1,0
1113,swear,1,0
1114,hup,1,0
1115,glow,1,0
1116,mint,1,0
1117,cheep,1,0
1118,driver,1,0
1119,ad,1,0
1120,eaten,1,0
1121,menace,1,0
1122,boast,1,0
1123,shampoo,1,0
1124,toot,1,0
1125,down,1,0
1126,jiggle,1,0
1127,hijack,1,0
1128,defeat,1,0
1129,disgust,1,0
1130,smooch,1,0
1131,blingie^bling^ble,1,0
1132,piggy,1,0
1133,mmhmme,1,0
1134,jut,1,0
1135,song,1,0
1136,pen,1,0
1137,control,1,0
1138,whee,1,0
1139,gush,1,0
1140,stub,1,0
1141,jog,1,0
1142,dumple,1,0
1143,print,1,0
1144,babys,1,0
1145,exist,1,0
1146,te,1,0
1147,prowl,1,0
1148,wallace,1,0
1149,rant,1,0
1150,pap,1,0
1151,gum,1,0
1152,redirect,1,0
1153,thump,1,0
1154,whimper,1,0
1155,reminisce,1,0
1156,tune,1,0
1157,ramble,1,0
1158,brag,1,0
1159,mother,1,0
1160,trod,1,0
1161,tiger're,1,0
1162,bore,1,0
1163,sweat,1,0
1164,chuff,1,0
1165,decipher,1,0
1166,scrabble,1,0
1167,splatter,1,0
1168,shop're,1,0
1169,road+rage,1,0
1170,chalk,1,0
1171,ditch,1,0
1172,exit,1,0
1173,vibrate,1,0
1174,shunt,1,0
1175,mildre,1,0
1176,gape,1,0
1177,tower,1,0
1178,deflate,1,0
1179,honour,1,0
1180,rolly,1,0
1181,polly,1,0
1182,surf,1,0
1183,doing,1,0
1184,beach,1,0
1185,pepper,1,0
1186,said,1,0
1187,sum,1,0
1188,that've,1,0
1189,blew,1,0
1190,enroll,1,0
1191,blow+drie,1,0
1192,dye,1,0
1193,blow+drye,1,0
1194,style,1,0
1195,nobody'd,1,0
1196,flirt,1,0
1197,babble,1,0
1198,rethingie,1,0
1199,returfe,1,0
1200,throb,1,0
1201,brown,1,0
1202,develop,1,0
1203,sledge,1,0
1204,shoe,1,0
1205,overdo,1,0
1206,corn,1,0
1207,magice,1,0
1208,eaves+droppe,1,0
1209,slither,1,0
1210,ouche,1,0
1211,you,1,0
1212,discuss,1,0
1213,knee,1,0
1214,play+school,1,0
1215,engross,1,0
1216,rather,1,0
1217,sabotage,1,0
1218,contribute,1,0
1219,grumble,1,0
1220,of,1,0
1221,pray,1,0
1222,ear+re,1,0
1223,suffocate,1,0
1224,anna'd,1,0
1225,sigh,1,0
1226,needs,1,0
1227,scold,1,0
1228,juice,1,0
1229,secure,1,0
1230,negotiate,1,0
1231,bow,1,0
1232,deny,1,0
1233,sheep'd,1,0
1234,honey,1,0
1235,belly+button,1,0
1236,father,1,0
1237,bleat,1,0
1238,improve,1,0
1239,time're,1,0
1240,damper,1,0
1241,flavor,1,0
1242,zap,1,0
1243,till,1,0
1244,mete,1,0
1245,chair,1,0
1246,plait,1,0
1247,slope,1,0
1248,detect,1,0
1249,crowd,1,0
1250,complete,1,0
1251,return,1,0
1252,succeed,1,0
1253,employ,1,0
1254,retire,1,0
1255,conclude,1,0
1256,huff,1,0
1257,claim,1,0
1258,readjust,1,0
1259,slit,1,0
1260,propose,1,0
1261,effect,1,0
1262,daddy'llrepair,1,0
1263,rake,1,0
1264,loan,1,0
1265,merry+go+round,1,0
1266,demand,1,0
1267,comment,1,0
1268,plough,1,0
1269,dispense,1,0
1270,limp,1,0
1271,lasso,1,0
1272,patrol,1,0
1273,gribbetgribbet,1,0
1274,maintain,1,0
1275,burrow,1,0
1276,satisfy,1,0
1277,imply,1,0
1278,distribute,1,0
1279,supervise,1,0
1280,beepbeep,1,0
1281,entertain,1,0
1282,swerve,1,0
1283,weave,1,0
1284,punish,1,0
1285,advertise,1,0
1286,slurp,1,0
1287,await,1,0
1288,create,1,0
1289,sled,1,0
1290,giver,1,0
1291,feature,1,0
1292,model,1,0
1293,abide,1,0
1294,stroll,1,0
1295,reload,1,0
1296,bid,1,0
1297,lynn,1,0
1298,fine,1,0
1299,lighten,1,0
1300,dial,1,0
1301,rot,1,0
1302,resume,1,0
1303,sustain,1,0
1304,roost,1,0
1305,rhyme,1,0
1306,jingle,1,0
1307,splat,1,0
1308,joyride,1,0
1309,plan,1,0
1310,locate,1,0
1311,concrete,1,0
1312,rely,1,0
1313,dylli,1,0
1314,offend,1,0
1315,occasion,1,0
1316,parcel,1,0
1317,stow,1,0
1318,remeasure,1,0
1319,supply,1,0
1320,shed,1,0
1321,stoke,1,0
1322,report,1,0
1323,imprison,1,0
1324,entitle,1,0
1325,foresee,1,0
1326,pear,1,0
1327,salvage,1,0
1328,smother,1,0
1329,harry,1,0
1330,displease,1,0
1331,maroon,1,0
1332,misplace,1,0
1333,type,1,0
1334,overheat,1,0
1335,lets,1,0
1336,game're,1,0
1337,plural,1,0
1338,bawl,1,0
1339,croon,1,0
1340,right,1,0
1341,infuriate,1,0
1342,ear,1,0
1343,hide+and+seek,1,0
1344,peak,1,0
1345,told,1,0
1346,play+days,1,0
1347,ensure,1,0
1348,fidget,1,0
1349,party,1,0
1350,bundle,1,0
1351,tea,1,0
1352,navigate,1,0
1353,splutter,1,0
1354,liven,1,0
1355,sag,1,0
1356,promote,1,0
1357,up,1,0
1358,bebbeb,1,0
1359,dedde,1,0
1360,how'm,1,0
1361,piece,1,0
1362,sure,1,0
1363,woofe,1,0
1364,wibblewobble,1,0
1365,brush'd,1,0
1366,experiment,1,0
1367,vote,1,0
1368,film,1,0
1369,snuffle,1,0
1370,threw,1,0
1371,clipper,1,0
1372,refroze,1,0
1373,modify,1,0
1374,counterfeit,1,0
1375,memorize,1,0
1376,went,1,0
1377,sprinkle,1,0
1378,shade,1,0
1379,defrost,1,0
1380,reel,1,0
1381,mithere,1,0
1382,unpeel,1,0
1383,parrot,1,0
1384,hallucinate,1,0
1385,d,1,0
1386,overflow,1,0
1387,clock,1,0
1388,ready,1,0
1389,attract,1,0
1390,deck,1,0
1391,flour,1,0
1392,fork,1,0
1393,harass,1,0
1394,clam,1,0
1395,slice,1,0
1396,disco,1,0
1397,bill'd,1,0
1398,zombifie,1,0
1399,stew,1,0
1400,color've,1,0
1401,soar,1,0
1402,goggin,1,0
1403,mime,1,0
1404,swaddle,1,0
1405,a,1,0
1406,spout,1,0
1407,ice+pick,1,0
1408,double,1,0
1409,position,1,0
1410,dab,1,0
1411,reveal,1,0
1412,class,1,0
1413,dish,1,0
1414,hum,1,0
1415,border,1,0
1416,teeter,1,0
1417,overlap,1,0
1418,accustom,1,0
1419,observe,1,0
1420,gibber,1,0
1421,carve,1,0
1422,console,1,0
1423,defy,1,0
1424,gargle,1,0
1425,gerre,1,0
1426,roller+skate,1,0
1427,blink,1,0
1428,stare,1,0
1429,knight,1,0
1430,butt,1,0
1431,coope,1,0
1432,steady,1,0
1433,mold,1,0
1434,sleep+walke,1,0
1435,quietish,1,0
1436,was,1,0
1437,book've,1,0
1438,hair've,1,0
1439,forgettene,1,0
1440,forgottene,1,0
1441,acquire,1,0
1442,clickety+cloppe,1,0
1443,treasure,1,0
1444,bin,1,0
1445,caper,1,0
1446,cling,1,0
1447,section,1,0
1448,guide,1,0
1449,creosote,1,0
1450,ringade,1,0
1451,pumpye,1,0
1452,cease,1,0
1453,wibble,1,0
1454,pry,1,0
1455,flounder,1,0
1456,dribbly,1,0
1457,henry,1,0
1458,tackle,1,0
1459,somersault,1,0
1460,chin,1,0
1461,render,1,0
1462,regress,1,0
1463,summarize,1,0
1464,refresh,1,0
1465,ground,1,0
1466,dins,1,0
1467,scrounge,1,0
1468,unthreade,1,0
1469,haul,1,0
1470,nappie,1,0
1471,weebley,1,0
1472,peach,1,0
1473,lurk,1,0
1474,grope,1,0
1475,spang,1,0
1476,ahhahe,1,0
1477,stymie,1,0
1478,old,1,0
1479,scoff,1,0
1480,pooh+cheesy,1,0
1481,thrash,1,0
1482,redo,1,0
1483,comes,1,0
1484,tiptoe,1,0
1485,frame,1,0
1486,approach,1,0
1487,misery,1,0
1488,crumble,1,0
1489,slaver,1,0
1490,neaten,1,0
1491,peeppo,1,0
1492,merit,1,0
1493,bloom,1,0
1494,burble,1,0
1495,peg,1,0
1496,roam,1,0
1497,lounge,1,0
1498,reroll,1,0
1499,shriek,1,0
1500,curve,1,0
1501,i,1,0
1502,scamper,1,0
1503,apply,1,0
1504,fester,1,0
1505,neenaw,1,0
1506,uncouple,1,0
1507,align,1,0
